10.05.2023 12:00,-172,0,110.66
10.05.2023 2:00,-171,0,110.67
10.05.2023 4:00,-171,0,110.67
10.05.2023 6:00,-171,0,110.67
10.05.2023 8:00,-172,0,110.66
15.05.2023 12:00,-176,1.1,110.62
15.05.2023 14:00,-176,1.3,110.62
15.05.2023 16:00,-176,2.7,110.62
15.05.2023 18:00,-176,5.9,110.62
15.05.2023 20:00,-176,8.3,110.62
15.05.2023 22:00,-175,10.1,110.63
16.05.2023 0:00,-172,10.8,110.66
16.05.2023 10:00,-163,0,110.75
16.05.2023 12:00,-162,0,110.76
16.05.2023 14:00,-160,0,110.78
16.05.2023 16:00,-161,0,110.77
16.05.2023 18:00,-162,0,110.76
16.05.2023 20:00,-160,0,110.78
16.05.2023 22:00,-163,0,110.75
16.05.2023 2:00,-170,10.9,110.68
16.05.2023 4:00,-168,10.9,110.7
16.05.2023 6:00,-167,10.9,110.71
16.05.2023 8:00,-167,10.9,110.71
17.05.2023 0:00,-163,0.2,110.75
17.05.2023 10:00,-172,0.1,110.66
17.05.2023 12:00,-172,0.3,110.66
17.05.2023 14:00,-172,0.4,110.66
17.05.2023 16:00,-172,0.4,110.66
17.05.2023 18:00,-172,0.4,110.66
17.05.2023 20:00,-172,0.4,110.66
17.05.2023 22:00,-171,0.4,110.67
17.05.2023 2:00,-166,0.2,110.72
17.05.2023 4:00,-167,0.2,110.71
17.05.2023 6:00,-167,0.2,110.71
17.05.2023 8:00,-171,0.3,110.67
18.05.2023 0:00,-171,0.5,110.67
18.05.2023 10:00,-172,0,110.66
18.05.2023 2:00,-171,1.7,110.67
18.05.2023 4:00,-172,3,110.66
18.05.2023 6:00,-172,3.4,110.66
18.05.2023 8:00,-172,4.1,110.66
18.05.2023 12:00,-172,0,110.66
18.05.2023 14:00,-173,0,110.65
18.05.2023 16:00,-172,0,110.66
18.05.2023 18:00,-171,0,110.67
18.05.2023 20:00,-171,0,110.67
18.05.2023 22:00,-167,0,110.71
19.05.2023 0:00,-167,0,110.71
19.05.2023 10:00,-168,0,110.7
19.05.2023 2:00,-167,0,110.71
19.05.2023 4:00,-167,0,110.71
19.05.2023 6:00,-168,0,110.7
19.05.2023 8:00,-168,0,110.7
19.05.2023 12:00,-169,0,110.69
19.05.2023 14:00,-169,0,110.69
19.05.2023 16:00,-170,0,110.68
19.05.2023 18:00,-170,0,110.68
19.05.2023 20:00,-170,0,110.68
19.05.2023 22:00,-171,0,110.67
20.05.2023 0:00,-171,0,110.67
20.05.2023 10:00,-173,0,110.65
20.05.2023 12:00,-172,0,110.66
20.05.2023 14:00,-172,0,110.66
20.05.2023 16:00,-172,0,110.66
20.05.2023 18:00,-172,0,110.66
20.05.2023 20:00,-172,0,110.66
20.05.2023 22:00,-172,0,110.66
20.05.2023 2:00,-172,0,110.66
20.05.2023 4:00,-173,0,110.65
20.05.2023 6:00,-173,0,110.65
20.05.2023 8:00,-173,0,110.65
21.05.2023 0:00,-173,0,110.65
21.05.2023 10:00,-176,0,110.62
21.05.2023 12:00,-176,0,110.62
21.05.2023 14:00,-176,0,110.62
21.05.2023 16:00,-176,0,110.62
21.05.2023 18:00,-177,0,110.61
21.05.2023 20:00,-177,0,110.61
21.05.2023 22:00,-177,0,110.61
21.05.2023 2:00,-174,0,110.64
21.05.2023 4:00,-174,0,110.64
21.05.2023 6:00,-175,0,110.63
21.05.2023 8:00,-175,0,110.63
22.05.2023 0:00,-177,0,110.61
22.05.2023 10:00,-176,0,110.62
22.05.2023 2:00,-177,0,110.61
22.05.2023 4:00,-177,0,110.61
22.05.2023 6:00,-177,0,110.61
22.05.2023 8:00,-177,0,110.61
